id,genre,distance,dept,population,naissance,groupe,pc_2019,pc_2020,ih_2019,ih_2020,ic_2019,ic_2020,sp_2019,sp_2020,qe_2019,qe_2020,ap_2019,ap_2020,tor
289,H,588,31,1424915,1957,LREM,45,7,2,6,11,6,20,13,0,22,9,20,0.177860462273925
291,F,436,74,838480,1979,LR,46,29,78,27,17,29,21,16,16,36,37,46,0.324581145286322
293,H,595,34,1196633,1958,LREM,16,1,0,0,5,0,15,4,7,25,50,4,0.177860462273925
294,H,121,2,525503,1948,LREM,20,11,1,4,13,0,18,11,7,8,0,0,0.379909828123325
295,F,199,8,265099,1959,LR,27,15,25,2,27,7,19,12,19,25,26,9,0.552756977921241
296,F,18,78,1452910,1970,LREM,66,56,15,52,249,76,23,25,2,3,1,24,0.670052702578345
297,H,400,56,763103,1962,MODEM,41,12,18,9,37,0,21,12,3,0,16,14,0.169444376715242
298,H,379,68,763801,1976,AE,21,26,57,46,30,5,21,19,6,0,34,14,0.552756977921241
300,F,90,27,595037,1949,LREM,17,5,1,1,5,0,22,11,16,40,10,12,0.187244440787068
301,H,482,38,1271078,1978,LREM,63,12,34,20,20,0,23,8,6,0,4,0,0.324581145286322
302,F,205,37,609408,1959,MODEM,39,41,7,2,75,3,22,23,5,5,1,11,0.284554287664887
304,F,686,6,1089270,1972,LR,19,8,17,7,21,0,19,6,26,32,76,15,0.274464560017555
305,H,111,45,683998,1953,LR,22,12,4,0,22,0,17,8,15,0,0,0,0.284554287664887
306,H,397,67,1147474,1972,LREM,66,16,84,13,108,0,24,12,3,1,105,15,0.552756977921241
307,H,162,62,1455018,1950,LREM,82,37,2,0,11,0,24,13,2,0,0,0,0.379909828123325
309,F,392,69,1892753,1980,LREM,15,10,3,3,20,0,15,9,3,12,0,2,0.324581145286322
311,H,437,15,143280,1955,LR,37,8,47,0,58,0,21,8,12,5,126,19,0.324581145286322
312,H,397,67,1147474,1949,LR,25,14,91,42,39,3,17,13,17,27,72,47,0.552756977921241
313,H,399,17,652474,1968,LREM,79,12,78,0,92,26,25,6,12,6,137,49,0.150776358147393
314,H,162,62,1455018,1976,NI,18,4,11,4,0,0,19,6,31,34,15,14,0.379909828123325
315,F,9,93,1669340,1960,LFI,54,13,49,80,78,40,21,17,12,9,49,86,0.670052702578345
316,H,9,93,1669340,1958,LFI,30,20,166,212,50,32,22,22,4,13,45,90,0.670052702578345
317,H,400,56,763103,1968,LREM,20,13,4,0,15,0,16,10,6,4,5,5,0.169444376715242
318,H,352,79,374350,1986,NI,60,10,48,96,55,1,25,10,12,1,22,90,0.150776358147393
319,H,392,69,1892753,1971,LREM,40,8,11,1,35,1,20,9,8,5,19,7,0.324581145286322
320,F,482,38,1271078,1953,LREM,96,29,4,9,54,1,25,13,10,0,7,0,0.324581145286322
321,H,246,53,305424,1966,SOC,39,7,48,13,26,1,22,10,9,11,16,33,0.221624069339017
322,H,485,29,914301,1984,AE,27,8,6,9,24,0,18,9,10,9,26,0,0.169444376715242
323,H,485,29,914301,1971,MODEM,41,22,95,171,93,2,23,19,6,3,82,50,0.169444376715242
324,H,115,80,567242,1968,LR,31,6,6,21,21,1,16,7,14,8,50,27,0.379909828123325
325,H,9,93,1669340,1962,GDR,21,25,221,93,48,39,21,22,25,26,213,73,0.670052702578345
326,H,281,57,1038440,1971,MODEM,64,12,22,30,64,1,21,15,18,5,43,2,0.552756977921241
329,H,360,90,138589,1966,UDI,31,7,38,16,28,0,21,11,18,7,65,2,0.372406088535121
330,F,327,25,543221,1984,LREM,27,11,13,19,9,0,22,11,7,0,7,33,0.372406088535121
331,H,281,57,1038440,1986,LR,52,28,119,30,42,1,22,16,23,26,127,85,0.552756977921241
332,H,577,84,560719,1978,LR,72,16,225,153,397,3,20,19,22,11,85,114,0.274464560017555
333,F,147,51,561705,1987,AE,14,11,4,25,3,2,18,16,4,3,3,26,0.552756977921241
334,H,1,75,2142366,1977,AE,22,15,32,32,31,6,22,14,18,13,74,31,0.670052702578345
336,F,544,82,262254,1973,SOC,41,38,154,188,46,10,22,24,11,5,166,107,0.177860462273925
337,F,343,44,1458768,1962,LREM,35,12,18,25,19,0,16,10,0,9,95,65,0.221624069339017
339,H,918,2A,162753,1967,LT,16,4,53,12,19,0,17,7,12,3,54,76,0.337544193304562
341,F,477,26,523122,1979,LREM,31,5,28,0,18,0,21,6,7,0,14,0,0.324581145286322
342,H,204,59,2598299,1969,GDR,9,14,56,116,7,28,16,18,10,8,21,145,0.379909828123325
343,H,499,33,1654445,1983,LT,27,6,23,0,56,1,19,6,12,4,153,0,0.150776358147393
344,H,1,75,2142366,1958,LREM,23,29,97,96,0,1,22,23,1,0,0,0,0.670052702578345
345,F,308,35,1094636,1964,LREM,27,10,9,11,3,0,20,14,1,0,4,0,0.169444376715242
347,H,294,86,438869,1954,LT,20,11,45,3,22,5,19,10,2,0,8,4,0.150776358147393
348,F,11,94,1418572,1989,LFI,27,37,208,102,69,19,24,23,9,11,142,80,0.670052702578345
349,H,392,69,1892753,1958,LREM,8,5,11,0,4,0,12,8,0,0,3,2,0.324581145286322
350,F,347,63,669477,1964,SOC,35,23,78,157,48,37,21,17,10,28,46,147,0.324581145286322
353,F,482,38,1271078,1982,LREM,64,3,17,3,134,0,23,8,1,0,25,48,0.324581145286322
354,H,577,84,560719,1957,LR,30,6,11,0,13,2,13,5,18,18,4,7,0.274464560017555
356,H,343,44,1458768,1954,LREM,28,8,2,2,3,0,20,7,22,18,2,3,0.221624069339017
357,H,308,35,1094636,1977,LREM,37,17,23,12,41,0,23,11,3,2,20,40,0.169444376715242
358,H,327,25,543221,1960,LREM,17,6,8,0,4,0,18,5,20,10,4,0,0.372406088535121
360,F,653,64,688589,1954,MODEM,25,5,4,1,14,0,16,6,0,2,2,1,0.150776358147393
361,H,265,49,819528,1967,MODEM,33,12,17,4,33,1,19,7,0,4,38,12,0.221624069339017
362,H,661,13,2048395,1965,LR,16,14,20,48,29,4,18,16,3,14,53,71,0.274464560017555
363,H,149,89,333006,1977,LR,23,17,11,7,17,1,19,12,21,7,7,8,0.372406088535121
364,H,216,58,199518,1964,LREM,30,8,4,0,9,0,21,8,13,4,0,0,0.372406088535121
365,F,499,33,1654445,1978,LREM,31,12,6,32,20,1,20,14,1,0,30,14,0.150776358147393
366,F,9365,974,857809,1961,LR,27,1,29,3,55,0,11,4,17,7,172,18,0.0996163974274573
367,H,661,13,2048395,1975,GDR,70,37,194,239,131,11,24,22,28,37,164,94,0.274464560017555
368,F,111,45,683998,1973,LREM,25,4,170,12,149,0,18,9,6,4,28,1,0.284554287664887
370,H,1,75,2142366,1978,LREM,17,31,695,533,0,1,19,25,5,18,0,1,0.670052702578345
371,H,205,37,609408,1955,LREM,21,26,25,68,22,13,17,19,4,10,11,21,0.284554287664887
372,H,594,40,416825,1971,LREM,43,10,17,6,20,0,25,11,12,16,59,46,0.150776358147393
373,H,397,67,1147474,1960,LREM,12,21,9,2,20,2,12,14,0,2,0,0,0.552756977921241
374,F,18,78,1452910,1962,LREM,24,7,3,5,14,0,19,7,17,10,12,5,0.670052702578345
375,H,495,46,174208,1986,LR,8,3,27,29,13,0,18,16,40,5,11,7,0.177860462273925
376,H,11,92,1633100,1962,LREM,29,11,65,12,37,3,19,15,2,0,0,0,0.670052702578345
377,H,26,91,1315456,1961,NI,9,11,19,93,7,14,15,20,17,29,3,30,0.670052702578345
378,F,281,57,1038440,1968,LREM,23,23,6,0,12,3,18,13,6,7,1,0,0.552756977921241
379,H,162,62,1455018,1967,AE,31,18,3,3,12,1,20,14,14,10,12,49,0.379909828123325
380,H,204,59,2598299,1971,AE,31,15,51,60,91,0,19,18,17,8,95,50,0.379909828123325
381,F,90,27,595037,1962,LREM,64,24,50,37,56,3,20,14,18,5,54,29,0.187244440787068
382,H,9,93,1669340,1976,LREM,43,10,8,1,15,1,19,8,0,6,6,2,0.670052702578345
383,F,436,74,838480,1966,LREM,34,4,7,1,13,0,21,6,7,2,85,32,0.324581145286322
384,H,42,77,1432475,1960,LR,13,7,0,0,1,0,20,7,7,10,2,0,0.670052702578345
385,H,588,31,1424915,1972,NI,14,15,18,22,5,1,15,9,14,30,39,63,0.177860462273925
386,H,595,34,1196633,1972,LREM,29,15,4,4,11,2,21,10,4,2,8,0,0.177860462273925
387,H,410,42,765283,1979,LREM,29,18,39,6,30,0,20,12,21,17,36,6,0.324581145286322
389,H,534,47,329874,1979,LREM,21,8,2,2,6,0,19,9,8,0,14,6,0.150776358147393
390,F,32,95,1260042,1980,LREM,30,11,26,1,10,0,19,8,8,1,0,0,0.670052702578345
391,F,499,33,1654445,1986,LREM,52,17,166,10,191,0,23,13,1,7,242,0,0.150776358147393
392,F,696,83,1084890,1987,LREM,24,6,4,0,13,0,20,7,4,6,17,4,0.274464560017555
393,H,400,56,763103,1951,LREM,86,24,0,1,41,1,21,15,5,1,2,10,0.169444376715242
394,H,499,33,1654445,1974,LREM,29,18,35,0,36,4,21,9,6,3,49,2,0.150776358147393
395,F,204,59,2598299,1977,LT,36,11,4,21,17,0,20,15,14,2,15,28,0.379909828123325
396,H,160,41,326375,1976,LR,10,1,0,16,0,0,12,3,14,15,2,1,0.284554287664887
397,H,9,93,1669340,1968,LFI,16,9,119,141,44,58,22,18,22,27,14,72,0.670052702578345
398,H,204,59,2598299,1966,AE,6,16,5,17,1,4,13,17,3,38,0,60,0.379909828123325
399,F,11,92,1633100,1981,GDR,43,18,76,87,35,0,24,19,9,12,40,87,0.670052702578345
400,H,301,23,114505,1977,LREM,38,19,15,7,28,0,21,12,1,1,4,19,0.150776358147393
402,H,399,17,652474,1946,LR,37,14,3,3,20,5,17,12,24,25,0,0,0.150776358147393
403,F,696,83,1084890,1983,LREM,27,7,22,1,10,0,18,6,8,2,2,0,0.274464560017555
404,F,9,93,1669340,1973,LFI,14,11,75,76,21,4,17,17,15,27,20,13,0.670052702578345
407,H,204,59,2598299,1952,GDR,21,2,71,49,41,0,20,11,15,15,2,24,0.379909828123325
408,F,686,6,1089270,1986,LR,44,10,17,5,16,0,16,9,8,27,113,24,0.274464560017555
409,H,454,73,437659,1970,LR,40,6,25,7,49,2,23,10,28,13,344,55,0.324581145286322
410,H,6856,972,354824,1953,SOC,36,4,22,20,682,1,12,7,3,0,9,5,0.243582147499198
411,H,281,54,729737,1970,MODEM,22,1,51,0,65,0,21,2,25,26,58,0,0.552756977921241
412,H,141,10,310147,1952,LR,35,4,24,6,78,1,19,6,18,9,52,11,0.552756977921241
414,F,393,16,348997,1974,LREM,29,5,9,1,7,0,23,7,4,3,1,0,0.150776358147393
417,F,18,78,1452910,1964,MODEM,74,19,41,33,78,0,24,17,2,2,54,49,0.670052702578345
418,H,393,16,348997,1986,LREM,46,27,314,50,354,0,21,16,4,1,149,18,0.150776358147393
420,H,426,24,410730,1948,MODEM,24,9,12,4,19,0,18,11,23,19,59,2,0.150776358147393
421,F,588,31,1424915,1945,LREM,27,7,4,9,23,1,16,8,0,0,0,0,0.177860462273925
422,H,661,13,2048395,1953,LR,8,0,0,0,0,0,12,2,3,2,0,0,0.274464560017555
423,H,491,48,76530,1958,UDI,26,9,43,1,35,0,21,7,22,33,141,63,0.177860462273925
425,H,68,60,829695,1987,LR,71,23,74,85,39,9,24,18,5,12,99,54,0.379909828123325
426,H,11,94,1418572,1979,LREM,28,19,34,26,26,3,19,17,5,8,69,36,0.670052702578345
427,F,198,18,296794,1957,MODEM,28,7,34,5,10,2,20,9,3,1,0,11,0.284554287664887
428,F,482,38,1271078,1977,LREM,20,8,357,14,315,0,17,9,6,1,201,1,0.324581145286322
429,F,339,71,547181,1951,SOC,28,37,52,73,100,11,20,17,29,25,77,127,0.372406088535121
430,H,11,94,1418572,1948,LR,22,16,18,72,6,14,18,12,0,0,5,11,0.670052702578345
431,F,1,75,2142366,1980,LFI,38,26,223,96,101,18,23,24,28,9,190,118,0.670052702578345
432,H,115,80,567242,1954,LREM,65,13,16,3,24,2,23,10,4,3,3,1,0.379909828123325
433,F,627,11,377719,1962,LREM,45,6,2,2,20,0,20,10,15,3,11,0,0.177860462273925
434,H,149,89,333006,1954,UDI,26,3,2,0,24,0,22,5,1,0,0,0,0.372406088535121
435,F,556,5,140022,1965,LREM,38,21,26,7,91,1,21,11,8,17,82,14,0.274464560017555
436,H,9365,974,857809,1967,LFI,32,17,59,16,49,0,12,9,4,11,88,24,0.0996163974274573
437,H,373,85,691269,1974,LREM,16,8,7,5,3,0,16,10,6,1,10,11,0.221624069339017
438,H,400,56,763103,1976,LREM,14,2,0,0,2,0,12,4,5,0,2,0,0.169444376715242
439,F,410,42,765283,1984,LREM,9,11,1,6,10,8,9,12,8,1,7,51,0.324581145286322
440,F,579,30,750683,1960,LREM,26,40,4,0,22,3,19,24,14,7,10,1,0.177860462273925
442,F,653,64,688589,1974,MODEM,20,7,19,4,23,0,17,8,13,27,70,11,0.150776358147393
443,H,436,74,838480,1969,LR,30,9,158,1,142,0,21,7,29,33,296,31,0.324581145286322
446,H,173,61,275131,1972,LR,17,5,36,17,28,0,18,9,24,21,140,10,0.187244440787068
447,H,436,74,838480,1970,LREM,31,18,15,6,13,1,19,17,3,5,35,6,0.324581145286322
449,H,595,34,1196633,1956,LREM,65,21,12,34,154,2,18,15,4,0,71,36,0.177860462273925
450,H,410,42,765283,1955,LR,73,27,101,23,30,5,18,10,35,32,229,78,0.324581145286322
451,F,661,13,2048395,1976,LREM,29,12,12,1,11,0,20,7,3,0,23,3,0.274464560017555
452,H,68,60,829695,1959,LREM,22,9,48,7,84,12,18,10,0,0,32,24,0.379909828123325
453,F,18,78,1452910,1961,LREM,25,23,10,27,22,0,23,14,5,0,30,26,0.670052702578345
454,F,173,61,275131,1961,LR,59,25,105,170,112,33,20,19,34,45,263,216,0.187244440787068
455,H,6789,971,375693,1956,MODEM,10,3,7,0,12,1,11,4,1,2,70,7,0.279452856411382
456,H,397,67,1147474,1963,AE,25,6,22,2,23,0,19,7,9,5,18,0,0.552756977921241
457,H,263,21,532026,1956,LR,49,21,1,8,22,0,21,10,13,4,11,19,0.372406088535121
459,F,11,92,1633100,1963,LT,24,21,143,43,59,209,21,14,0,9,97,76,0.670052702578345
460,F,661,13,2048395,1970,LREM,31,9,4,3,22,0,21,10,4,1,18,24,0.274464560017555
461,F,1,75,2142366,1985,LREM,16,17,133,34,131,3,16,15,0,0,71,16,0.670052702578345
462,F,595,32,191387,1952,SOC,24,3,65,14,20,1,16,7,12,22,19,1,0.177860462273925
463,F,6856,972,354824,1950,SOC,22,8,27,30,33,0,13,6,4,9,20,116,0.243582147499198
465,H,579,30,750683,1975,LREM,42,2,178,1,170,0,19,5,6,1,156,10,0.177860462273925
466,H,8042,976,288926,1959,LR,11,2,38,0,23,2,9,4,28,46,21,7,0.679800307219662
468,H,653,64,688589,1955,MODEM,32,13,14,2,12,1,19,11,0,0,2,6,0.150776358147393
469,H,379,68,763801,1951,LR,9,0,2,0,1,0,10,2,10,4,0,0,0.552756977921241
470,H,11,92,1633100,1971,LREM,4,1,0,0,0,0,13,3,1,0,0,0,0.670052702578345
473,H,373,85,691269,1991,LREM,16,6,4,4,5,0,22,13,8,4,1,8,0.221624069339017
474,H,204,59,2598299,1990,LFI,17,7,58,52,15,2,20,10,24,22,52,19,0.379909828123325
475,F,327,25,543221,1956,LR,71,33,831,563,81,0,24,24,25,11,222,152,0.372406088535121
476,F,11,94,1418572,1971,NI,37,7,15,20,32,0,22,12,2,2,39,22,0.670052702578345
477,H,399,17,652474,1972,LT,28,7,11,6,10,1,22,6,13,21,16,9,0.150776358147393
478,F,661,13,2048395,1955,LREM,33,30,30,6,47,0,19,11,2,9,64,9,0.274464560017555
481,F,201,14,692839,1958,SOC,16,3,72,26,21,0,18,10,4,1,3,3,0.187244440787068
482,F,346,87,370363,1972,LREM,36,19,25,23,23,0,21,12,14,5,53,19,0.150776358147393
483,H,392,69,1892753,1945,LREM,68,15,255,225,309,0,21,10,4,14,153,90,0.324581145286322
484,F,588,31,1424915,1954,LREM,33,1,5,0,18,0,17,3,18,7,19,6,0.177860462273925
485,F,400,56,763103,1959,LREM,50,16,11,2,41,5,18,11,3,1,14,3,0.169444376715242
486,H,365,1,662244,1954,LR,20,13,16,3,21,0,19,12,19,23,4,0,0.324581145286322
487,H,397,67,1147474,1978,LREM,59,49,24,10,131,47,21,22,0,1,2,5,0.552756977921241
488,H,18,78,1452910,1970,LREM,18,12,9,12,26,0,18,10,1,0,33,35,0.670052702578345
489,F,308,35,1094636,1967,LREM,43,14,9,1,25,3,20,9,5,2,24,3,0.169444376715242
490,F,18,78,1452910,1965,LREM,50,21,18,6,24,128,22,12,7,1,14,21,0.670052702578345
491,F,6789,971,375693,1956,SOC,27,3,7,2,65,1,7,6,0,0,38,15,0.279452856411382
492,F,216,58,199518,1978,MODEM,53,8,9,18,131,0,25,10,5,11,22,16,0.372406088535121
493,H,877,2B,186516,1973,LT,18,5,58,32,18,1,15,9,19,16,102,53,0.337544193304562
494,F,499,33,1654445,1963,LREM,34,18,41,8,7,0,19,15,0,0,4,10,0.150776358147393
496,H,112,76,1250846,1976,LREM,29,8,4,4,1,0,17,8,13,5,10,6,0.187244440787068
497,H,199,8,265099,1965,UDI,33,12,1,2,1,0,22,9,12,18,3,0,0.552756977921241
498,H,253,50,491365,1969,LREM,17,7,16,6,8,1,14,8,5,5,0,8,0.187244440787068
499,F,343,44,1458768,1980,LREM,22,9,0,0,7,2,18,9,0,0,0,5,0.221624069339017
500,F,352,79,374350,1973,NI,14,6,128,56,81,21,16,9,7,6,250,58,0.150776358147393
501,H,588,31,1424915,1958,MODEM,24,6,18,4,19,1,20,10,11,13,2,0,0.177860462273925
502,H,281,57,1038440,1957,LREM,25,11,6,1,9,0,19,9,0,0,2,1,0.552756977921241
503,F,658,9,153115,1976,LFI,19,1,28,12,25,0,16,8,8,1,79,12,0.177860462273925
504,F,392,69,1892753,1970,LREM,29,8,145,7,114,0,20,8,2,2,50,15,0.324581145286322
505,H,392,69,1892753,1954,LREM,16,6,1,0,1,0,15,9,6,2,6,0,0.324581145286322
506,F,365,1,662244,1981,LREM,34,10,11,3,25,2,22,14,1,0,22,6,0.324581145286322
507,H,204,59,2598299,1991,AE,24,22,6,28,9,2,16,17,15,29,0,15,0.379909828123325
508,H,327,25,543221,1958,LREM,34,15,19,0,18,0,23,10,16,5,90,0,0.372406088535121
509,H,379,22,599118,1953,MODEM,26,14,5,0,13,3,21,12,7,4,0,0,0.169444376715242
512,H,489,7,327775,1968,LR,27,10,129,10,57,4,20,11,27,29,304,159,0.324581145286322
513,H,6856,972,354824,1965,GDR,12,3,18,9,15,0,6,4,9,11,18,29,0.243582147499198
514,H,410,42,765283,1967,LREM,32,19,13,1,1,3,18,15,14,15,16,1,0.324581145286322
515,F,339,71,547181,1959,LR,44,24,38,10,43,2,21,17,23,39,140,46,0.372406088535121
517,H,379,22,599118,1970,LREM,43,16,3,4,10,6,22,11,5,1,1,6,0.169444376715242
518,H,339,71,547181,1979,LREM,40,8,7,0,13,0,20,7,1,0,9,3,0.372406088535121
519,F,265,49,819528,1973,LREM,42,25,7,30,21,1,21,18,17,1,17,38,0.221624069339017
520,H,686,6,1089270,1966,LREM,23,6,2,1,11,0,21,7,11,10,7,0,0.274464560017555
521,H,426,24,410730,1949,LREM,26,9,8,2,7,0,17,7,3,0,26,1,0.150776358147393
522,F,495,46,174208,1982,LREM,27,10,22,6,73,0,19,9,0,0,47,10,0.177860462273925
523,H,265,3,331745,1958,GDR,32,24,85,86,37,7,21,20,12,26,34,101,0.324581145286322
524,H,392,69,1892753,1966,NI,23,20,5,16,12,2,16,15,3,2,0,18,0.324581145286322
525,H,265,49,819528,1972,NI,64,21,85,26,188,0,25,15,21,13,363,100,0.221624069339017
526,H,204,59,2598299,1969,LR,17,10,9,33,6,0,17,13,17,9,6,21,0.379909828123325
527,H,11,94,1418572,1953,LREM,34,15,0,0,138,0,20,13,0,0,0,0,0.670052702578345
528,H,379,68,763801,1959,MODEM,73,22,128,46,120,69,23,15,24,10,141,41,0.552756977921241
529,F,32,95,1260042,1985,LREM,37,8,163,7,229,0,23,10,0,0,287,1,0.670052702578345
531,F,499,33,1654445,1959,MODEM,31,17,42,7,44,84,20,13,2,19,61,43,0.150776358147393
532,F,42,77,1432475,1979,LREM,31,5,4,1,25,1,17,8,8,10,48,13,0.670052702578345
533,F,9,93,1669340,1949,GDR,23,9,35,45,57,17,19,17,7,20,70,89,0.670052702578345
534,H,499,33,1654445,1969,LFI,25,6,108,90,60,0,22,13,12,22,126,50,0.150776358147393
535,H,26,91,1315456,1973,NI,19,15,2,41,145,0,13,11,3,4,7,66,0.670052702578345
536,F,6789,971,375693,1975,MODEM,42,5,26,13,243,3,12,7,15,7,44,21,0.279452856411382
538,H,392,69,1892753,1957,LR,39,23,58,24,51,1,20,16,35,29,129,75,0.324581145286322
539,F,11,92,1633100,1979,LREM,44,28,16,20,40,22,23,14,4,0,15,37,0.670052702578345
540,F,477,26,523122,1985,LREM,22,11,13,0,25,2,11,9,7,5,9,2,0.324581145286322
541,F,454,73,437659,1980,LR,34,22,70,34,22,7,20,15,36,23,194,115,0.324581145286322
542,H,18,78,1452910,1960,LR,36,2,11,1,13,0,19,6,1,6,48,5,0.670052702578345
544,F,392,69,1892753,1965,LREM,38,14,4,2,26,0,17,11,7,10,4,1,0.324581145286322
545,F,347,63,669477,1968,LREM,25,14,2,1,9,6,18,12,2,1,0,0,0.324581145286322
546,F,485,29,914301,1967,LREM,39,24,20,3,37,4,19,17,3,0,20,2,0.169444376715242
548,F,343,44,1458768,1971,LREM,7,9,2,0,0,0,9,9,0,1,2,2,0.221624069339017
549,F,399,17,652474,1956,MODEM,31,14,5,17,25,1,19,12,12,11,31,43,0.150776358147393
550,H,281,54,729737,1972,LREM,44,22,14,2,18,1,22,13,11,14,11,2,0.552756977921241
551,H,311,88,358823,1969,LR,36,18,28,72,22,2,20,18,33,27,62,134,0.552756977921241
552,H,32,95,1260042,1968,LREM,21,6,32,10,24,0,20,12,3,0,49,12,0.670052702578345
553,H,147,51,561705,1952,LT,65,38,148,303,377,111,21,22,3,2,200,99,0.552756977921241
554,H,352,79,374350,1964,LREM,16,18,5,5,6,0,17,9,51,10,0,20,0.150776358147393
555,F,162,62,1455018,1952,MODEM,37,26,10,9,41,0,20,13,1,3,6,6,0.379909828123325
556,F,454,73,437659,1993,LREM,22,8,21,2,26,2,15,8,25,23,74,10,0.324581145286322
557,F,281,57,1038440,1963,LREM,41,10,2,1,27,7,18,11,4,4,0,0,0.552756977921241
558,H,11,94,1418572,1967,LREM,6,6,7,10,0,0,15,9,0,2,4,22,0.670052702578345
560,F,265,49,819528,1981,LREM,24,25,18,268,12,1,22,20,7,1,1,0,0.221624069339017
561,F,204,59,2598299,1961,UDI,43,15,36,56,56,5,22,10,8,23,57,77,0.379909828123325
562,F,482,38,1271078,1975,LREM,84,28,137,161,146,23,23,21,4,2,99,11,0.324581145286322
564,H,399,17,652474,1964,LREM,15,12,4,2,7,2,20,9,8,27,0,7,0.150776358147393
565,H,78,28,428178,1971,LR,26,12,97,17,73,7,21,14,2,0,74,17,0.284554287664887
566,H,204,59,2598299,1964,LREM,23,8,7,1,6,0,14,10,2,2,0,7,0.379909828123325
567,F,206,55,179019,1971,NI,46,25,34,121,64,1,23,20,11,9,36,82,0.552756977921241
568,F,588,31,1424915,1961,LREM,41,18,8,28,59,16,18,10,1,2,0,23,0.177860462273925
569,H,501,12,279210,1969,LREM,26,14,12,5,12,3,20,12,11,7,20,11,0.177860462273925
570,H,397,67,1147474,1964,LR,54,23,209,172,287,3,23,21,30,37,715,477,0.552756977921241
571,F,477,26,523122,1963,LREM,31,17,5,15,23,4,19,15,5,1,18,7,0.324581145286322
572,F,661,13,2048395,1983,LREM,20,8,0,2,4,4,12,10,4,0,10,0,0.274464560017555
573,H,339,71,547181,1966,LREM,38,25,98,22,165,4,23,21,11,2,91,11,0.372406088535121
575,H,686,6,1089270,1970,LR,28,13,12,42,18,0,21,12,15,22,74,97,0.274464560017555
580,H,594,40,416825,1976,MODEM,17,8,11,4,14,0,18,10,7,17,43,2,0.150776358147393
585,F,90,27,595037,1970,LREM,33,19,1,1,29,0,20,11,12,21,8,3,0.187244440787068
586,F,577,84,560719,1964,NI,20,10,19,4,15,2,17,11,36,36,390,315,0.274464560017555
587,F,489,7,327775,1958,SOC,40,37,84,42,52,40,23,11,8,3,54,53,0.324581145286322
588,H,32,95,1260042,1975,LR,7,19,5,100,1,2,16,15,2,5,0,31,0.670052702578345
590,F,6856,972,354824,1971,GDR,8,5,8,8,4,2,7,7,12,10,8,29,0.243582147499198
593,F,185,72,562177,1962,SOC,30,13,32,29,22,23,21,9,28,34,15,27,0.221624069339017
594,H,42,77,1432475,1969,LR,31,19,9,17,19,0,20,13,12,17,27,37,0.670052702578345
595,H,9365,974,857809,1950,LR,12,4,0,0,4,1,9,5,0,0,1,2,0.0996163974274573
597,F,11,92,1633100,1965,LREM,96,29,19,18,45,35,26,14,6,17,23,30,0.670052702578345
599,F,42,77,1633100,1961,AE,38,27,27,58,18,10,22,19,16,13,12,61,0.670052702578345
600,H,160,41,326375,1965,MODEM,28,19,20,4,13,0,21,12,2,2,11,19,0.284554287664887
601,H,26,91,1315456,1948,LREM,58,17,5,12,6,0,23,12,1,0,9,19,0.670052702578345
602,H,160,41,326375,1974,UDI,32,14,184,185,86,0,21,18,27,21,115,126,0.284554287664887
603,F,11,92,1633100,1971,LREM,95,27,4,15,31,5,25,13,1,0,2,3,0.670052702578345
604,F,26,91,1315456,1975,LREM,24,34,6,11,4,5,14,17,1,6,0,3,0.670052702578345
